# DAIR-V2X-Seq SPD PointPillars (infrastructure node yizhuang10, train-calibrated) - Polar binned error distributions (angle+distance)
# normal: param1=mu(0), param2=std, param3=mae; miss_detection constant: param1=miss_rate

error_type,dist_min,dist_max,angle_min,angle_max,distribution,param1,param2,param3
perpendicular,95.0,100.0,20.0,30.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,20.0,30.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,20.0,30.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,20.0,30.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,20.0,30.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,20.0,30.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,30.0,40.0,constant,1.000000,,
distal,95.0,100.0,30.0,40.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,30.0,40.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,30.0,40.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,30.0,40.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,30.0,40.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,30.0,40.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,30.0,40.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,40.0,50.0,constant,1.000000,,
distal,95.0,100.0,40.0,50.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,40.0,50.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,40.0,50.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,40.0,50.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,40.0,50.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,40.0,50.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,40.0,50.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,50.0,60.0,constant,1.000000,,
distal,95.0,100.0,50.0,60.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,50.0,60.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,50.0,60.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,50.0,60.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,50.0,60.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,50.0,60.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,50.0,60.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,60.0,70.0,constant,1.000000,,
distal,95.0,100.0,60.0,70.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,60.0,70.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,60.0,70.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,60.0,70.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,60.0,70.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,60.0,70.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,60.0,70.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,70.0,80.0,constant,1.000000,,
distal,95.0,100.0,70.0,80.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,70.0,80.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,70.0,80.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,70.0,80.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,70.0,80.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,70.0,80.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,70.0,80.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,80.0,90.0,constant,1.000000,,
distal,95.0,100.0,80.0,90.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,80.0,90.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,80.0,90.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,80.0,90.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,80.0,90.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,80.0,90.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,80.0,90.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,90.0,100.0,constant,1.000000,,
distal,95.0,100.0,90.0,100.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,90.0,100.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,90.0,100.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,90.0,100.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,90.0,100.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,90.0,100.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,90.0,100.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,100.0,110.0,constant,1.000000,,
distal,95.0,100.0,100.0,110.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,100.0,110.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,100.0,110.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,100.0,110.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,100.0,110.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,100.0,110.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,100.0,110.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,110.0,120.0,constant,1.000000,,
distal,95.0,100.0,110.0,120.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,110.0,120.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,110.0,120.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,110.0,120.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,110.0,120.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,110.0,120.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,110.0,120.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,120.0,130.0,constant,1.000000,,
distal,95.0,100.0,120.0,130.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,120.0,130.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,120.0,130.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,120.0,130.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,120.0,130.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,120.0,130.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,120.0,130.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,130.0,140.0,constant,1.000000,,
distal,95.0,100.0,130.0,140.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,130.0,140.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,130.0,140.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,130.0,140.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,130.0,140.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,130.0,140.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,130.0,140.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,140.0,150.0,constant,1.000000,,
distal,95.0,100.0,140.0,150.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,140.0,150.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,140.0,150.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,140.0,150.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,140.0,150.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,140.0,150.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,140.0,150.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,150.0,160.0,constant,1.000000,,
distal,95.0,100.0,150.0,160.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,150.0,160.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,150.0,160.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,150.0,160.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,150.0,160.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,150.0,160.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,150.0,160.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,160.0,170.0,constant,1.000000,,
distal,95.0,100.0,160.0,170.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,160.0,170.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,160.0,170.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,160.0,170.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,160.0,170.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,160.0,170.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,160.0,170.0,normal,0.000000,0.102313,0.059798
miss_detection,95.0,100.0,170.0,180.0,constant,1.000000,,
distal,95.0,100.0,170.0,180.0,normal,0.000000,0.138215,0.081709
perpendicular,95.0,100.0,170.0,180.0,normal,0.000000,0.101344,0.062184
height,95.0,100.0,170.0,180.0,normal,0.000000,0.065847,0.040933
yaw,95.0,100.0,170.0,180.0,normal,0.000000,0.240464,0.052788
width,95.0,100.0,170.0,180.0,normal,0.000000,0.119776,0.087585
length,95.0,100.0,170.0,180.0,normal,0.000000,0.300019,0.126569
box_height,95.0,100.0,170.0,180.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-180.0,-170.0,constant,1.000000,,
distal,100.0,105.0,-180.0,-170.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-180.0,-170.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-180.0,-170.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-180.0,-170.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-180.0,-170.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-180.0,-170.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-180.0,-170.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-170.0,-160.0,constant,1.000000,,
distal,100.0,105.0,-170.0,-160.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-170.0,-160.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-170.0,-160.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-170.0,-160.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-170.0,-160.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-170.0,-160.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-170.0,-160.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-160.0,-150.0,constant,1.000000,,
distal,100.0,105.0,-160.0,-150.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-160.0,-150.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-160.0,-150.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-160.0,-150.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-160.0,-150.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-160.0,-150.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-160.0,-150.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-150.0,-140.0,constant,1.000000,,
distal,100.0,105.0,-150.0,-140.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-150.0,-140.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-150.0,-140.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-150.0,-140.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-150.0,-140.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-150.0,-140.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-150.0,-140.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-140.0,-130.0,constant,1.000000,,
distal,100.0,105.0,-140.0,-130.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-140.0,-130.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-140.0,-130.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-140.0,-130.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-140.0,-130.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-140.0,-130.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-140.0,-130.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-130.0,-120.0,constant,1.000000,,
distal,100.0,105.0,-130.0,-120.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-130.0,-120.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-130.0,-120.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-130.0,-120.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-130.0,-120.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-130.0,-120.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-130.0,-120.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-120.0,-110.0,constant,1.000000,,
distal,100.0,105.0,-120.0,-110.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-120.0,-110.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-120.0,-110.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-120.0,-110.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-120.0,-110.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-120.0,-110.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-120.0,-110.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-110.0,-100.0,constant,1.000000,,
distal,100.0,105.0,-110.0,-100.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-110.0,-100.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-110.0,-100.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-110.0,-100.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-110.0,-100.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-110.0,-100.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-110.0,-100.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-100.0,-90.0,constant,1.000000,,
distal,100.0,105.0,-100.0,-90.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-100.0,-90.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-100.0,-90.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-100.0,-90.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-100.0,-90.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-100.0,-90.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-100.0,-90.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-90.0,-80.0,constant,1.000000,,
distal,100.0,105.0,-90.0,-80.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-90.0,-80.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-90.0,-80.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-90.0,-80.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-90.0,-80.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-90.0,-80.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-90.0,-80.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-80.0,-70.0,constant,1.000000,,
distal,100.0,105.0,-80.0,-70.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-80.0,-70.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-80.0,-70.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-80.0,-70.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-80.0,-70.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-80.0,-70.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-80.0,-70.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-70.0,-60.0,constant,1.000000,,
distal,100.0,105.0,-70.0,-60.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-70.0,-60.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-70.0,-60.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-70.0,-60.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-70.0,-60.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-70.0,-60.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-70.0,-60.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-60.0,-50.0,constant,1.000000,,
distal,100.0,105.0,-60.0,-50.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-60.0,-50.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-60.0,-50.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-60.0,-50.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-60.0,-50.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-60.0,-50.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-60.0,-50.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-50.0,-40.0,constant,1.000000,,
distal,100.0,105.0,-50.0,-40.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-50.0,-40.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-50.0,-40.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-50.0,-40.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-50.0,-40.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-50.0,-40.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-50.0,-40.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-40.0,-30.0,constant,1.000000,,
distal,100.0,105.0,-40.0,-30.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-40.0,-30.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-40.0,-30.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-40.0,-30.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-40.0,-30.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-40.0,-30.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-40.0,-30.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-30.0,-20.0,constant,1.000000,,
distal,100.0,105.0,-30.0,-20.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-30.0,-20.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-30.0,-20.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-30.0,-20.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-30.0,-20.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-30.0,-20.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-30.0,-20.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-20.0,-10.0,constant,1.000000,,
distal,100.0,105.0,-20.0,-10.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-20.0,-10.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-20.0,-10.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-20.0,-10.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-20.0,-10.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-20.0,-10.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-20.0,-10.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,-10.0,0.0,constant,1.000000,,
distal,100.0,105.0,-10.0,0.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,-10.0,0.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,-10.0,0.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,-10.0,0.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,-10.0,0.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,-10.0,0.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,-10.0,0.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,0.0,10.0,constant,1.000000,,
distal,100.0,105.0,0.0,10.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,0.0,10.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,0.0,10.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,0.0,10.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,0.0,10.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,0.0,10.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,0.0,10.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,10.0,20.0,constant,1.000000,,
distal,100.0,105.0,10.0,20.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,10.0,20.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,10.0,20.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,10.0,20.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,10.0,20.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,10.0,20.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,10.0,20.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,20.0,30.0,constant,1.000000,,
distal,100.0,105.0,20.0,30.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,20.0,30.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,20.0,30.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,20.0,30.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,20.0,30.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,20.0,30.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,20.0,30.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,30.0,40.0,constant,1.000000,,
distal,100.0,105.0,30.0,40.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,30.0,40.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,30.0,40.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,30.0,40.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,30.0,40.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,30.0,40.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,30.0,40.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,40.0,50.0,constant,1.000000,,
distal,100.0,105.0,40.0,50.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,40.0,50.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,40.0,50.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,40.0,50.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,40.0,50.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,40.0,50.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,40.0,50.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,50.0,60.0,constant,1.000000,,
distal,100.0,105.0,50.0,60.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,50.0,60.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,50.0,60.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,50.0,60.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,50.0,60.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,50.0,60.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,50.0,60.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,60.0,70.0,constant,1.000000,,
distal,100.0,105.0,60.0,70.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,60.0,70.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,60.0,70.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,60.0,70.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,60.0,70.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,60.0,70.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,60.0,70.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,70.0,80.0,constant,1.000000,,
distal,100.0,105.0,70.0,80.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,70.0,80.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,70.0,80.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,70.0,80.0,normal,0.000000,0.240464,0.052788
width,100.0,105.0,70.0,80.0,normal,0.000000,0.119776,0.087585
length,100.0,105.0,70.0,80.0,normal,0.000000,0.300019,0.126569
box_height,100.0,105.0,70.0,80.0,normal,0.000000,0.102313,0.059798
miss_detection,100.0,105.0,80.0,90.0,constant,1.000000,,
distal,100.0,105.0,80.0,90.0,normal,0.000000,0.138215,0.081709
perpendicular,100.0,105.0,80.0,90.0,normal,0.000000,0.101344,0.062184
height,100.0,105.0,80.0,90.0,normal,0.000000,0.065847,0.040933
yaw,100.0,105.0,80.0,90.0,normal,0.000000,0.240464,0.052788
